key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trials.order,word,ground_truth,image,category,distance_x,distance_y,participant,session,date,expName,psychopyVersion,frameRate,fbclid
w,6.607,n,1.427,space,1.29,w,0.866,1,0,48,0,1,47,sword,w,blank.png,high_none,0.22,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,w,1.56,1,0,48,1,1,47,tea,w,blank.png,low_none,0.22,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,n,1.094,1,0,48,2,1,47,jears,n,EmjAp68.png,nonse_high,0.2,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,w,0.959,1,0,48,3,1,47,title,w,EmjAp22.png,low_med,0.17,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,w,0.861,1,0,48,4,1,47,dust,w,EmjAp22.png,med_med,205,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,n,1.145,1,0,48,5,1,47,meel,n,EmjAp34.png,nonse_low,0.2,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,n,1.51,1,0,48,6,1,47,phomy,n,blank.png,nonse_none,0.22,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,n,1.279,1,0,48,7,1,47,fible,n,EmjAp22.png,nonse_med,0.185,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,w,0.841,1,0,48,8,1,47,grain,w,EmjAp68.png,low_high,0.2,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
,,,,,,n,1.661,1,0,48,9,1,47,amose,n,blank.png,nonse_none,0.22,0,Louis,001,2019-05-29_14h11.49.863,word_arousal,3.1.2,60,IwAR0AgTSVAvu-VuVxjMFqMJ-Pzm_7OoKLDABosEUX0blxgrR79Ij6uTLf7tE
